==========================================
SLURM_JOB_ID = 15226340
SLURM_JOB_NODELIST = a01-01
TMPDIR = /tmp/SLURM_15226340
==========================================
extract masks
0it [00:00, ?it/s]
157it [02:43,  1.01it/s]
158it [02:44,  1.01s/it]
159it [02:45,  1.02s/it]
160it [02:46,  1.02s/it]
161it [02:47,  1.01s/it]
162it [02:48,  1.01s/it]
163it [02:49,  1.02it/s]
164it [02:50,  1.01it/s]
165it [02:51,  1.02it/s]
166it [02:52,  1.01it/s]
167it [02:53,  1.00it/s]
168it [02:54,  1.03s/it]
169it [02:55,  1.05s/it]
170it [02:56,  1.04s/it]
171it [02:57,  1.04s/it]
172it [02:58,  1.05s/it]
173it [02:59,  1.04s/it]
174it [03:00,  1.02s/it]
175it [03:01,  1.02s/it]
176it [03:02,  1.00it/s]
177it [03:03,  1.01s/it]
178it [03:04,  1.04s/it]
179it [03:05,  1.01s/it]
180it [03:06,  1.01it/s]
181it [03:07,  1.01s/it]
182it [03:08,  1.01it/s]
183it [03:09,  1.00it/s]
184it [03:10,  1.01s/it]
185it [03:11,  1.00s/it]
186it [03:12,  1.01s/it]
187it [03:13,  1.02s/it]
188it [03:14,  1.00it/s]
189it [03:16,  1.08s/it]
190it [03:17,  1.06s/it]
191it [03:18,  1.05s/it]
192it [03:19,  1.05s/it]
193it [03:20,  1.05s/it]
194it [03:21,  1.03s/it]
195it [03:22,  1.02s/it]
196it [03:23,  1.03s/it]
197it [03:24,  1.02s/it]
198it [03:25,  1.03s/it]
199it [03:26,  1.00s/it]
200it [03:27,  1.02it/s]
201it [03:28,  1.02it/s]
202it [03:29,  1.01it/s]
203it [03:30,  1.02s/it]
204it [03:31,  1.02it/s]
205it [03:32,  1.01s/it]
206it [03:33,  1.01s/it]
207it [03:34,  1.10s/it]
208it [03:35,  1.17s/it]
209it [03:37,  1.14s/it]
210it [03:38,  1.11s/it]
211it [03:39,  1.07s/it]
212it [03:40,  1.06s/it]
213it [03:41,  1.07s/it]
214it [03:42,  1.04s/it]
215it [03:43,  1.02s/it]
216it [03:44,  1.03s/it]
217it [03:45,  1.01s/it]
218it [03:46,  1.03s/it]
219it [03:47,  1.04s/it]
220it [03:48,  1.14s/it]
221it [03:49,  1.11s/it]
222it [03:50,  1.09s/it]
223it [03:51,  1.04s/it]
224it [03:52,  1.04s/it]
225it [03:53,  1.06s/it]
226it [03:54,  1.06s/it]
227it [03:55,  1.06s/it]
228it [03:56,  1.01s/it]
229it [03:57,  1.02s/it]
230it [03:58,  1.04s/it]
231it [04:00,  1.06s/it]
232it [04:00,  1.03s/it]
233it [04:02,  1.05s/it]
234it [04:03,  1.08s/it]
235it [04:04,  1.06s/it]
236it [04:05,  1.07s/it]
237it [04:06,  1.06s/it]
238it [04:07,  1.04s/it]
239it [04:08,  1.03s/it]
240it [04:09,  1.02s/it]
241it [04:10,  1.04s/it]
242it [04:11,  1.03s/it]
243it [04:12,  1.02s/it]
244it [04:13,  1.02s/it]
245it [04:14,  1.01s/it]
246it [04:15,  1.00s/it]
247it [04:16,  1.03s/it]
248it [04:17,  1.04s/it]
249it [04:18,  1.05s/it]
250it [04:19,  1.03s/it]
251it [04:20,  1.05s/it]
252it [04:21,  1.05s/it]
253it [04:22,  1.04s/it]
254it [04:23,  1.03s/it]
255it [04:24,  1.02s/it]
256it [04:25,  1.02s/it]
257it [04:26,  1.03s/it]
258it [04:27,  1.01s/it]
259it [04:28,  1.00it/s]
260it [04:29,  1.01it/s]
261it [04:30,  1.01it/s]
262it [04:31,  1.01s/it]
263it [04:32,  1.00s/it]
264it [04:33,  1.02s/it]
265it [04:34,  1.00it/s]
266it [04:35,  1.01s/it]
267it [04:36,  1.01s/it]
268it [04:37,  1.00it/s]
269it [04:38,  1.00s/it]
270it [04:39,  1.01s/it]
271it [04:41,  1.03s/it]
272it [04:42,  1.07s/it]
273it [04:43,  1.06s/it]
274it [04:44,  1.06s/it]
275it [04:45,  1.05s/it]
276it [04:46,  1.03s/it]
277it [04:47,  1.03s/it]
278it [04:48,  1.05s/it]
279it [04:49,  1.09s/it]
280it [04:50,  1.09s/it]
281it [04:51,  1.07s/it]
282it [04:52,  1.06s/it]
283it [04:53,  1.10s/it]
284it [04:54,  1.08s/it]
285it [04:55,  1.04s/it]
286it [04:57,  1.06s/it]
287it [04:57,  1.02s/it]
288it [04:58,  1.00s/it]
289it [05:00,  1.03s/it]
290it [05:01,  1.03s/it]
291it [05:02,  1.02s/it]
292it [05:03,  1.01s/it]
293it [05:03,  1.01it/s]
294it [05:05,  1.06s/it]
295it [05:06,  1.04s/it]
296it [05:07,  1.03s/it]
297it [05:08,  1.02s/it]
298it [05:09,  1.02s/it]
299it [05:10,  1.06s/it]
300it [05:11,  1.05s/it]
301it [05:12,  1.05s/it]
302it [05:13,  1.04s/it]
303it [05:14,  1.03s/it]
304it [05:15,  1.01s/it]
305it [05:16,  1.01s/it]
306it [05:17,  1.01s/it]
307it [05:18,  1.04s/it]
308it [05:19,  1.01s/it]
309it [05:20,  1.01s/it]
310it [05:21,  1.01it/s]
311it [05:22,  1.03s/it]
312it [05:23,  1.03s/it]
313it [05:24,  1.01s/it]
314it [05:25,  1.02s/it]
315it [05:26,  1.03s/it]
316it [05:27,  1.02s/it]
317it [05:28,  1.01it/s]
318it [05:29,  1.05s/it]
319it [05:30,  1.04s/it]
320it [05:31,  1.05s/it]
321it [05:32,  1.02s/it]
322it [05:33,  1.04s/it]
323it [05:34,  1.03s/it]
324it [05:35,  1.04s/it]
325it [05:36,  1.03s/it]
326it [05:38,  1.03s/it]
327it [05:39,  1.04s/it]
328it [05:40,  1.05s/it]
329it [05:41,  1.05s/it]
330it [05:42,  1.04s/it]
331it [05:43,  1.01s/it]
332it [05:44,  1.00it/s]
333it [05:45,  1.01s/it]
334it [05:46,  1.03s/it]
335it [05:47,  1.02s/it]
336it [05:48,  1.02s/it]
337it [05:49,  1.01s/it]
338it [05:50,  1.01s/it]
339it [05:51,  1.01s/it]
340it [05:52,  1.00s/it]
341it [05:53,  1.00s/it]
342it [05:54,  1.04s/it]
343it [05:55,  1.12s/it]
344it [05:56,  1.12s/it]
345it [05:57,  1.06s/it]
346it [05:58,  1.07s/it]
347it [05:59,  1.05s/it]
348it [06:00,  1.06s/it]
349it [06:01,  1.05s/it]
350it [06:02,  1.04s/it]
351it [06:03,  1.02s/it]
352it [06:05,  1.06s/it]
353it [06:06,  1.03s/it]
354it [06:06,  1.01s/it]
355it [06:07,  1.01s/it]
356it [06:08,  1.00it/s]
357it [06:10,  1.01s/it]
358it [06:10,  1.01it/s]
359it [06:12,  1.02s/it]
360it [06:13,  1.01s/it]
361it [06:14,  1.00s/it]
362it [06:14,  1.01it/s]
363it [06:16,  1.01s/it]
364it [06:17,  1.02s/it]
365it [06:18,  1.01s/it]
366it [06:19,  1.05s/it]
367it [06:20,  1.07s/it]
368it [06:21,  1.05s/it]
369it [06:22,  1.05s/it]
370it [06:23,  1.04s/it]
371it [06:24,  1.02s/it]
372it [06:25,  1.02s/it]
373it [06:26,  1.00s/it]
374it [06:27,  1.01s/it]
375it [06:28,  1.01it/s]
376it [06:29,  1.01s/it]
377it [06:30,  1.03s/it]
378it [06:31,  1.02s/it]
379it [06:32,  1.02s/it]
380it [06:33,  1.04s/it]
381it [06:34,  1.05s/it]
382it [06:35,  1.05s/it]
383it [06:36,  1.03s/it]
384it [06:37,  1.02s/it]
385it [06:38,  1.00it/s]
386it [06:39,  1.01s/it]
387it [06:40,  1.01s/it]
388it [06:41,  1.01it/s]
389it [06:42,  1.02it/s]
390it [06:43,  1.02it/s]
391it [06:44,  1.00s/it]
392it [06:45,  1.01s/it]
393it [06:46,  1.03s/it]
394it [06:47,  1.03s/it]
395it [06:48,  1.05s/it]
396it [06:49,  1.03s/it]
397it [06:50,  1.03s/it]
398it [06:51,  1.02s/it]
399it [06:52,  1.00it/s]
400it [06:53,  1.01s/it]
401it [06:54,  1.04s/it]
402it [06:55,  1.02s/it]
403it [06:56,  1.00it/s]
404it [06:57,  1.03it/s]
405it [06:58,  1.01it/s]
406it [06:59,  1.02it/s]
407it [07:00,  1.02s/it]
408it [07:01,  1.01s/it]
409it [07:02,  1.04s/it]
410it [07:03,  1.04s/it]
411it [07:05,  1.06s/it]
412it [07:06,  1.05s/it]
413it [07:07,  1.02s/it]
414it [07:08,  1.01s/it]
415it [07:09,  1.02s/it]
416it [07:10,  1.01s/it]
417it [07:11,  1.02s/it]
418it [07:12,  1.04s/it]
419it [07:13,  1.06s/it]
420it [07:14,  1.05s/it]
421it [07:15,  1.05s/it]
422it [07:16,  1.03s/it]
423it [07:17,  1.02s/it]
424it [07:18,  1.00s/it]
425it [07:19,  1.03s/it]
426it [07:20,  1.03s/it]
427it [07:21,  1.02s/it]
428it [07:22,  1.03s/it]
429it [07:23,  1.03s/it]
430it [07:24,  1.04s/it]
431it [07:25,  1.05s/it]
432it [07:26,  1.09s/it]
433it [07:27,  1.05s/it]
434it [07:28,  1.03s/it]
435it [07:29,  1.03s/it]
436it [07:30,  1.03s/it]
437it [07:31,  1.03s/it]
438it [07:32,  1.03s/it]
439it [07:33,  1.00s/it]
440it [07:34,  1.00it/s]
441it [07:35,  1.02it/s]
442it [07:36,  1.02it/s]
443it [07:38,  1.14s/it]
444it [07:39,  1.17s/it]
445it [07:40,  1.11s/it]
446it [07:41,  1.09s/it]
447it [07:42,  1.07s/it]
448it [07:43,  1.04s/it]
449it [07:44,  1.02s/it]
450it [07:45,  1.00s/it]
451it [07:46,  1.01s/it]
452it [07:47,  1.02s/it]
453it [07:48,  1.01s/it]
454it [07:49,  1.00s/it]
455it [07:50,  1.01s/it]
456it [07:51,  1.01it/s]
457it [07:52,  1.02it/s]
458it [07:53,  1.08s/it]
459it [07:54,  1.07s/it]
460it [07:55,  1.06s/it]
461it [07:56,  1.04s/it]
462it [07:57,  1.04s/it]
463it [07:58,  1.03s/it]
464it [07:59,  1.04s/it]
465it [08:00,  1.01s/it]
466it [08:01,  1.01s/it]
467it [08:02,  1.01s/it]
468it [08:03,  1.01s/it]
469it [08:04,  1.02s/it]
470it [08:05,  1.00s/it]
471it [08:06,  1.02s/it]
472it [08:08,  1.03s/it]
473it [08:09,  1.04s/it]
474it [08:10,  1.04s/it]
475it [08:11,  1.05s/it]
476it [08:12,  1.03s/it]
477it [08:13,  1.04s/it]
478it [08:14,  1.03s/it]
479it [08:15,  1.01s/it]
480it [08:16,  1.00s/it]
481it [08:17,  1.01it/s]
482it [08:18,  1.00it/s]
483it [08:19,  1.03s/it]
484it [08:20,  1.02s/it]
485it [08:21,  1.02it/s]
486it [08:22,  1.00it/s]
487it [08:23,  1.01it/s]
488it [08:24,  1.01s/it]
489it [08:25,  1.06s/it]
490it [08:26,  1.03s/it]
491it [08:27,  1.04s/it]
492it [08:28,  1.03s/it]
493it [08:29,  1.02s/it]
494it [08:30,  1.02s/it]
495it [08:31,  1.01s/it]
496it [08:32,  1.01s/it]
497it [08:33,  1.01s/it]
498it [08:34,  1.02s/it]
499it [08:35,  1.01s/it]
500it [08:36,  1.00it/s]
501it [08:37,  1.02s/it]
502it [08:38,  1.03s/it]
503it [08:39,  1.02s/it]
504it [08:40,  1.04s/it]
505it [08:41,  1.02s/it]
506it [08:42,  1.00s/it]
507it [08:43,  1.00s/it]
508it [08:44,  1.00it/s]
509it [08:45,  1.00it/s]
510it [08:46,  1.02it/s]
511it [08:47,  1.02it/s]
512it [08:48,  1.02s/it]
513it [08:49,  1.01s/it]
514it [08:50,  1.01s/it]
515it [08:51,  1.03it/s]
516it [08:52,  1.03it/s]
517it [08:53,  1.00it/s]
518it [08:54,  1.01s/it]
519it [08:55,  1.04s/it]
520it [08:56,  1.02s/it]
521it [08:57,  1.01s/it]
522it [08:58,  1.01s/it]
523it [08:59,  1.02s/it]
524it [09:00,  1.04s/it]
525it [09:01,  1.04s/it]
526it [09:02,  1.02s/it]
527it [09:03,  1.03s/it]
528it [09:04,  1.02s/it]
529it [09:05,  1.00it/s]
530it [09:06,  1.00it/s]
531it [09:07,  1.01s/it]
532it [09:08,  1.01it/s]
533it [09:09,  1.03s/it]
534it [09:10,  1.02s/it]
535it [09:11,  1.03s/it]
536it [09:12,  1.01s/it]
537it [09:13,  1.03s/it]
538it [09:14,  1.03s/it]
539it [09:15,  1.01it/s]
540it [09:16,  1.00s/it]
541it [09:17,  1.00it/s]
542it [09:18,  1.01it/s]
543it [09:19,  1.02it/s]
544it [09:20,  1.01it/s]
545it [09:21,  1.01s/it]
546it [09:22,  1.02it/s]
547it [09:23,  1.04it/s]
548it [09:24,  1.04it/s]
549it [09:25,  1.03it/s]
550it [09:26,  1.03it/s]
551it [09:27,  1.02it/s]
552it [09:28,  1.01s/it]
553it [09:29,  1.02it/s]
554it [09:30,  1.00it/s]
555it [09:31,  1.01it/s]
556it [09:32,  1.05s/it]
557it [09:33,  1.01s/it]
558it [09:34,  1.02s/it]
559it [09:35,  1.06s/it]
560it [09:37,  1.12s/it]
561it [09:38,  1.09s/it]
562it [09:39,  1.05s/it]
563it [09:40,  1.08s/it]
564it [09:41,  1.07s/it]
565it [09:42,  1.04s/it]
566it [09:43,  1.01s/it]
567it [09:44,  1.01s/it]
568it [09:45,  1.01s/it]
569it [09:46,  1.03s/it]
570it [09:47,  1.02s/it]
571it [09:48,  1.01s/it]
572it [09:49,  1.00it/s]
573it [09:50,  1.02it/s]
574it [09:51,  1.01it/s]
575it [09:52,  1.01it/s]
576it [09:53,  1.01s/it]
577it [09:54,  1.03s/it]
578it [09:55,  1.04s/it]
579it [09:56,  1.05s/it]
580it [09:57,  1.04s/it]
581it [09:58,  1.05s/it]
582it [09:59,  1.06s/it]
583it [10:00,  1.07s/it]
584it [10:01,  1.04s/it]
585it [10:02,  1.02s/it]
586it [10:03,  1.02s/it]
587it [10:04,  1.02s/it]
588it [10:05,  1.00s/it]
589it [10:06,  1.01it/s]
590it [10:07,  1.02it/s]
591it [10:08,  1.02s/it]
592it [10:09,  1.02s/it]
593it [10:10,  1.02s/it]
594it [10:11,  1.03s/it]
595it [10:13,  1.05s/it]
596it [10:14,  1.05s/it]
597it [10:15,  1.04s/it]
598it [10:16,  1.03s/it]
599it [10:17,  1.00s/it]
600it [10:18,  1.00it/s]
601it [10:18,  1.03it/s]
602it [10:19,  1.02it/s]
603it [10:20,  1.01it/s]
604it [10:21,  1.03it/s]
605it [10:22,  1.02it/s]
606it [10:23,  1.01it/s]
607it [10:24,  1.01it/s]
608it [10:25,  1.01s/it]
609it [10:27,  1.04s/it]
610it [10:28,  1.02s/it]
611it [10:29,  1.01s/it]
612it [10:30,  1.02s/it]
613it [10:31,  1.01s/it]
614it [10:32,  1.04s/it]
615it [10:33,  1.02s/it]
616it [10:34,  1.04s/it]
617it [10:35,  1.08s/it]
618it [10:36,  1.07s/it]
619it [10:37,  1.07s/it]
620it [10:38,  1.05s/it]
621it [10:39,  1.05s/it]
622it [10:40,  1.01s/it]
623it [10:41,  1.00it/s]
624it [10:42,  1.00s/it]
625it [10:43,  1.01s/it]
626it [10:44,  1.02s/it]
627it [10:45,  1.03s/it]
628it [10:46,  1.02s/it]
629it [10:47,  1.04s/it]
630it [10:48,  1.04s/it]
631it [10:49,  1.00s/it]
632it [10:50,  1.06s/it]
633it [10:51,  1.06s/it]
634it [10:52,  1.03s/it]
635it [10:53,  1.02s/it]
636it [10:54,  1.02s/it]
637it [10:55,  1.03s/it]
638it [10:56,  1.03s/it]
639it [10:57,  1.02s/it]
640it [10:58,  1.02s/it]
641it [11:00,  1.04s/it]
642it [11:01,  1.02s/it]
643it [11:02,  1.06s/it]
644it [11:03,  1.05s/it]
645it [11:04,  1.04s/it]
646it [11:05,  1.06s/it]
647it [11:06,  1.06s/it]
648it [11:07,  1.06s/it]
649it [11:08,  1.05s/it]
650it [11:09,  1.04s/it]
651it [11:10,  1.06s/it]
652it [11:11,  1.03s/it]
653it [11:12,  1.03s/it]
654it [11:13,  1.02s/it]
655it [11:14,  1.04s/it]
656it [11:15,  1.01s/it]
657it [11:16,  1.01s/it]
658it [11:17,  1.00s/it]
659it [11:18,  1.00s/it]
660it [11:19,  1.01s/it]
661it [11:20,  1.01it/s]
662it [11:21,  1.01s/it]
663it [11:22,  1.02s/it]
664it [11:23,  1.00s/it]
665it [11:24,  1.03s/it]
666it [11:25,  1.03s/it]
667it [11:26,  1.04s/it]
668it [11:27,  1.05s/it]
669it [11:28,  1.03s/it]
670it [11:29,  1.02s/it]
671it [11:31,  1.07s/it]
672it [11:32,  1.06s/it]
673it [11:33,  1.04s/it]
674it [11:34,  1.02s/it]
675it [11:35,  1.02s/it]
676it [11:36,  1.02s/it]
677it [11:37,  1.01s/it]
678it [11:38,  1.02it/s]
679it [11:39,  1.02it/s]
680it [11:40,  1.01it/s]
681it [11:40,  1.02it/s]
682it [11:41,  1.03it/s]
683it [11:42,  1.03it/s]
684it [11:43,  1.01it/s]
685it [11:44,  1.02it/s]
686it [11:45,  1.04it/s]
687it [11:46,  1.03it/s]
688it [11:47,  1.04it/s]
689it [11:48,  1.04it/s]
690it [11:49,  1.03it/s]
691it [11:50,  1.04it/s]
692it [11:51,  1.00it/s]
693it [11:52,  1.01s/it]
694it [11:53,  1.02it/s]
695it [11:54,  1.01it/s]
696it [11:55,  1.07s/it]
697it [11:56,  1.02s/it]
698it [11:57,  1.02s/it]
699it [11:58,  1.01s/it]
700it [11:59,  1.00it/s]
701it [12:00,  1.01it/s]
702it [12:01,  1.02it/s]
703it [12:02,  1.02s/it]
704it [12:03,  1.03s/it]
705it [12:04,  1.00s/it]
706it [12:06,  1.09s/it]
707it [12:07,  1.04s/it]
708it [12:08,  1.02s/it]
709it [12:09,  1.03s/it]
710it [12:10,  1.02s/it]
711it [12:11,  1.01s/it]
712it [12:12,  1.02s/it]
713it [12:13,  1.01s/it]
714it [12:14,  1.01s/it]
715it [12:15,  1.02s/it]
716it [12:16,  1.04s/it]
717it [12:17,  1.05s/it]
718it [12:18,  1.04s/it]
719it [12:19,  1.04s/it]
720it [12:20,  1.05s/it]
721it [12:21,  1.03s/it]
722it [12:22,  1.03s/it]
723it [12:23,  1.02s/it]
724it [12:24,  1.01s/it]
725it [12:25,  1.03s/it]
726it [12:26,  1.03s/it]
727it [12:27,  1.02s/it]
728it [12:28,  1.01s/it]
729it [12:29,  1.03s/it]
730it [12:30,  1.03s/it]
731it [12:31,  1.02s/it]
732it [12:32,  1.02s/it]
733it [12:33,  1.02s/it]
734it [12:34,  1.03s/it]
735it [12:35,  1.00s/it]
736it [12:36,  1.01s/it]
737it [12:37,  1.01s/it]
738it [12:38,  1.01s/it]
739it [12:39,  1.02s/it]
740it [12:40,  1.01s/it]
741it [12:41,  1.01it/s]
742it [12:42,  1.01it/s]
743it [12:43,  1.01s/it]
744it [12:44,  1.02s/it]
745it [12:45,  1.03s/it]
746it [12:46,  1.04s/it]
747it [12:47,  1.03s/it]
748it [12:48,  1.02s/it]
749it [12:50,  1.05s/it]
750it [12:51,  1.06s/it]
751it [12:52,  1.04s/it]
752it [12:53,  1.04s/it]
753it [12:54,  1.01s/it]
754it [12:55,  1.05s/it]
755it [12:56,  1.00s/it]
756it [12:57,  1.00s/it]
757it [12:58,  1.03s/it]
758it [12:59,  1.11s/it]
759it [13:00,  1.08s/it]
760it [13:01,  1.11s/it]
761it [13:02,  1.08s/it]
762it [13:03,  1.12s/it]
763it [13:04,  1.09s/it]
764it [13:06,  1.07s/it]
765it [13:07,  1.10s/it]
766it [13:08,  1.09s/it]
767it [13:09,  1.07s/it]
768it [13:10,  1.12s/it]
769it [13:11,  1.12s/it]
770it [13:12,  1.20s/it]
771it [13:14,  1.16s/it]
772it [13:15,  1.13s/it]
773it [13:16,  1.11s/it]
774it [13:17,  1.10s/it]
775it [13:18,  1.10s/it]
776it [13:19,  1.08s/it]
777it [13:20,  1.09s/it]
778it [13:21,  1.10s/it]
779it [13:22,  1.08s/it]
780it [13:23,  1.08s/it]
781it [13:24,  1.08s/it]
782it [13:25,  1.06s/it]
783it [13:26,  1.04s/it]
784it [13:27,  1.00it/s]
785it [13:28,  1.03s/it]
786it [13:29,  1.03s/it]
787it [13:30,  1.05s/it]
788it [13:32,  1.06s/it]
789it [13:33,  1.06s/it]
790it [13:34,  1.04s/it]
791it [13:35,  1.03s/it]
792it [13:36,  1.02s/it]
793it [13:37,  1.00it/s]
794it [13:38,  1.03s/it]
795it [13:39,  1.03s/it]
796it [13:40,  1.09s/it]
797it [13:41,  1.06s/it]
798it [13:42,  1.04s/it]
799it [13:43,  1.02s/it]
800it [13:44,  1.00it/s]
801it [13:45,  1.00s/it]
802it [13:46,  1.00s/it]
803it [13:47,  1.00it/s]
804it [13:48,  1.01it/s]
805it [13:49,  1.00s/it]
806it [13:50,  1.01it/s]
807it [13:51,  1.01it/s]
808it [13:52,  1.03it/s]
809it [13:53,  1.03it/s]
810it [13:54,  1.01it/s]
811it [13:55,  1.00s/it]
812it [13:56,  1.02s/it]
813it [13:57,  1.05s/it]
814it [13:58,  1.04s/it]
815it [13:59,  1.02s/it]
816it [14:00,  1.02s/it]
817it [14:01,  1.02s/it]
818it [14:02,  1.02s/it]
819it [14:03,  1.03s/it]
820it [14:04,  1.02s/it]
821it [14:05,  1.01s/it]
822it [14:06,  1.02s/it]
823it [14:07,  1.04s/it]
824it [14:08,  1.02s/it]
825it [14:09,  1.01s/it]
826it [14:10,  1.02s/it]
827it [14:11,  1.02s/it]
828it [14:12,  1.05s/it]
829it [14:13,  1.04s/it]
830it [14:14,  1.03s/it]
831it [14:15,  1.01s/it]
832it [14:16,  1.02s/it]
833it [14:17,  1.01s/it]
834it [14:18,  1.01s/it]
835it [14:19,  1.07s/it]
836it [14:20,  1.04s/it]
837it [14:21,  1.02s/it]
838it [14:22,  1.00s/it]
839it [14:23,  1.01it/s]
840it [14:24,  1.01s/it]
841it [14:25,  1.01it/s]
842it [14:26,  1.01s/it]
843it [14:27,  1.03s/it]
844it [14:28,  1.01s/it]
845it [14:30,  1.04s/it]
846it [14:31,  1.02s/it]
847it [14:32,  1.01s/it]
848it [14:33,  1.04s/it]
849it [14:34,  1.03s/it]
850it [14:35,  1.03s/it]
851it [14:36,  1.03s/it]
852it [14:37,  1.00s/it]
853it [14:38,  1.09s/it]
854it [14:39,  1.07s/it]
855it [14:40,  1.09s/it]
856it [14:41,  1.07s/it]
857it [14:42,  1.08s/it]
858it [14:43,  1.04s/it]
859it [14:44,  1.08s/it]
860it [14:45,  1.06s/it]
861it [14:46,  1.03s/it]
862it [14:47,  1.04s/it]
863it [14:49,  1.07s/it]
864it [14:50,  1.06s/it]
865it [14:51,  1.07s/it]
866it [14:52,  1.06s/it]
867it [14:53,  1.05s/it]
868it [14:54,  1.04s/it]
869it [14:55,  1.03s/it]
870it [14:56,  1.02s/it]
871it [14:57,  1.01s/it]
872it [14:58,  1.00s/it]
873it [14:59,  1.02it/s]
874it [15:00,  1.02it/s]
875it [15:01,  1.03it/s]
876it [15:02,  1.00it/s]
877it [15:03,  1.02s/it]
878it [15:04,  1.00it/s]
879it [15:05,  1.03s/it]
880it [15:06,  1.02s/it]
881it [15:07,  1.05s/it]
882it [15:08,  1.02s/it]
883it [15:09,  1.03s/it]
884it [15:10,  1.03s/it]
885it [15:11,  1.03s/it]
886it [15:12,  1.08s/it]
887it [15:13,  1.05s/it]
888it [15:14,  1.04s/it]
889it [15:15,  1.06s/it]
890it [15:16,  1.04s/it]
891it [15:17,  1.03s/it]
892it [15:18,  1.04s/it]
893it [15:19,  1.02s/it]
894it [15:20,  1.01it/s]
895it [15:21,  1.04s/it]
896it [15:22,  1.05s/it]
897it [15:24,  1.06s/it]
898it [15:25,  1.06s/it]
899it [15:26,  1.04s/it]
900it [15:27,  1.05s/it]
901it [15:28,  1.06s/it]
902it [15:29,  1.03s/it]
903it [15:30,  1.11s/it]
904it [15:31,  1.08s/it]
905it [15:32,  1.04s/it]
906it [15:33,  1.05s/it]
907it [15:34,  1.05s/it]
908it [15:35,  1.04s/it]
909it [15:36,  1.05s/it]
910it [15:37,  1.07s/it]
911it [15:38,  1.06s/it]
912it [15:39,  1.03s/it]
913it [15:40,  1.03s/it]
914it [15:41,  1.05s/it]
915it [15:42,  1.06s/it]
916it [15:43,  1.04s/it]
917it [15:45,  1.04s/it]
918it [15:46,  1.03s/it]
919it [15:46,  1.01s/it]
920it [15:48,  1.02s/it]
921it [15:49,  1.03s/it]
922it [15:50,  1.03s/it]
923it [15:51,  1.00it/s]
924it [15:52,  1.01s/it]
925it [15:53,  1.05s/it]
926it [15:54,  1.03s/it]
927it [15:55,  1.05s/it]
928it [15:56,  1.05s/it]
929it [15:57,  1.02s/it]
930it [15:58,  1.00it/s]
931it [15:59,  1.02it/s]
932it [16:00,  1.01s/it]
933it [16:01,  1.01s/it]
934it [16:02,  1.03s/it]
935it [16:03,  1.04s/it]
936it [16:04,  1.04s/it]
937it [16:05,  1.08s/it]
938it [16:06,  1.08s/it]
939it [16:07,  1.04s/it]
940it [16:08,  1.04s/it]
941it [16:09,  1.01s/it]
942it [16:10,  1.00s/it]
943it [16:11,  1.02s/it]
944it [16:12,  1.00s/it]
945it [16:13,  1.01s/it]
946it [16:14,  1.01s/it]
947it [16:15,  1.00s/it]
948it [16:16,  1.00s/it]
949it [16:17,  1.01s/it]
950it [16:18,  1.00s/it]
951it [16:19,  1.01it/s]
952it [16:20,  1.03s/it]
953it [16:21,  1.03s/it]
954it [16:22,  1.03s/it]
955it [16:23,  1.04s/it]
956it [16:24,  1.06s/it]
957it [16:26,  1.05s/it]
958it [16:27,  1.05s/it]
959it [16:28,  1.02s/it]
960it [16:29,  1.02s/it]
961it [16:30,  1.11s/it]
962it [16:31,  1.08s/it]
963it [16:32,  1.07s/it]
964it [16:33,  1.05s/it]
965it [16:34,  1.03s/it]
966it [16:35,  1.02s/it]
967it [16:36,  1.01s/it]
968it [16:37,  1.02s/it]
969it [16:38,  1.02s/it]
970it [16:39,  1.01it/s]
971it [16:40,  1.00s/it]
972it [16:41,  1.01s/it]
973it [16:42,  1.01s/it]
974it [16:43,  1.03s/it]
975it [16:44,  1.00s/it]
976it [16:45,  1.00it/s]
977it [16:46,  1.00s/it]
978it [16:47,  1.02s/it]
979it [16:48,  1.04s/it]
980it [16:49,  1.02s/it]
981it [16:50,  1.00s/it]
982it [16:51,  1.09s/it]
983it [16:52,  1.10s/it]
984it [16:54,  1.10s/it]
985it [16:55,  1.07s/it]
986it [16:56,  1.07s/it]
987it [16:56,  1.02s/it]
988it [16:58,  1.02s/it]
989it [16:59,  1.02s/it]
990it [17:00,  1.02s/it]
991it [17:01,  1.10s/it]
992it [17:02,  1.07s/it]
993it [17:03,  1.04s/it]
994it [17:04,  1.02s/it]
995it [17:05,  1.01s/it]
996it [17:06,  1.00s/it]
997it [17:07,  1.03s/it]
998it [17:08,  1.01s/it]
999it [17:09,  1.00s/it]
1000it [17:10,  1.03it/s]
1001it [17:11,  1.04it/s]
1002it [17:12,  1.03it/s]
1003it [17:13,  1.02it/s]
1004it [17:14,  1.03it/s]
1005it [17:15,  1.01s/it]
1006it [17:16,  1.00s/it]
1007it [17:17,  1.01it/s]
1008it [17:18,  1.01it/s]
1009it [17:19,  1.02it/s]
1010it [17:20,  1.02it/s]
1011it [17:21,  1.09s/it]
1012it [17:22,  1.05s/it]
1013it [17:23,  1.05s/it]
1014it [17:24,  1.00s/it]
1015it [17:25,  1.01it/s]
1016it [17:26,  1.02it/s]
1017it [17:27,  1.03s/it]
1018it [17:28,  1.02s/it]
1019it [17:29,  1.02it/s]
1020it [17:30,  1.01s/it]
1021it [17:31,  1.03s/it]
1022it [17:32,  1.03s/it]
1023it [17:33,  1.03s/it]
1024it [17:34,  1.04s/it]
